

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 07 06:00:52 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1614
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16LF1614 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  4317  0799                     	;# 
  4318  079A                     	;# 
  4319  080C                     	;# 
  4320  080C                     	;# 
  4321  080D                     	;# 
  4322  080E                     	;# 
  4323  080E                     	;# 
  4324  080F                     	;# 
  4325  0810                     	;# 
  4326  0810                     	;# 
  4327  0811                     	;# 
  4328  0812                     	;# 
  4329  0812                     	;# 
  4330  0813                     	;# 
  4331  0814                     	;# 
  4332  0815                     	;# 
  4333  0816                     	;# 
  4334  0817                     	;# 
  4335  0818                     	;# 
  4336  0819                     	;# 
  4337  081A                     	;# 
  4338  081A                     	;# 
  4339  081B                     	;# 
  4340  081C                     	;# 
  4341  081C                     	;# 
  4342  081D                     	;# 
  4343  088C                     	;# 
  4344  088D                     	;# 
  4345  088E                     	;# 
  4346  088F                     	;# 
  4347  088F                     	;# 
  4348  0890                     	;# 
  4349  0891                     	;# 
  4350  0892                     	;# 
  4351  0893                     	;# 
  4352  0893                     	;# 
  4353  0894                     	;# 
  4354  0895                     	;# 
  4355  0896                     	;# 
  4356  0897                     	;# 
  4357  0897                     	;# 
  4358  0898                     	;# 
  4359  0899                     	;# 
  4360  0D8C                     	;# 
  4361  0D8C                     	;# 
  4362  0D8D                     	;# 
  4363  0D8E                     	;# 
  4364  0D8F                     	;# 
  4365  0D8F                     	;# 
  4366  0D90                     	;# 
  4367  0D91                     	;# 
  4368  0D92                     	;# 
  4369  0D92                     	;# 
  4370  0D93                     	;# 
  4371  0D94                     	;# 
  4372  0D95                     	;# 
  4373  0D95                     	;# 
  4374  0D96                     	;# 
  4375  0D97                     	;# 
  4376  0D98                     	;# 
  4377  0D99                     	;# 
  4378  0D9A                     	;# 
  4379  0D9B                     	;# 
  4380  0D9C                     	;# 
  4381  0D9D                     	;# 
  4382  0D9E                     	;# 
  4383  0D9E                     	;# 
  4384  0D9F                     	;# 
  4385  0DA0                     	;# 
  4386  0DA1                     	;# 
  4387  0DA1                     	;# 
  4388  0DA2                     	;# 
  4389  0DA3                     	;# 
  4390  0DA4                     	;# 
  4391  0DA4                     	;# 
  4392  0DA5                     	;# 
  4393  0DA6                     	;# 
  4394  0DA7                     	;# 
  4395  0DA7                     	;# 
  4396  0DA8                     	;# 
  4397  0DA9                     	;# 
  4398  0DAA                     	;# 
  4399  0DAB                     	;# 
  4400  0DAC                     	;# 
  4401  0DAD                     	;# 
  4402  0DAE                     	;# 
  4403  0DAF                     	;# 
  4404  0E0F                     	;# 
  4405  0E10                     	;# 
  4406  0E11                     	;# 
  4407  0E12                     	;# 
  4408  0E13                     	;# 
  4409  0E14                     	;# 
  4410  0E15                     	;# 
  4411  0E16                     	;# 
  4412  0E17                     	;# 
  4413  0E18                     	;# 
  4414  0E19                     	;# 
  4415  0E1A                     	;# 
  4416  0E1B                     	;# 
  4417  0E1C                     	;# 
  4418  0E1D                     	;# 
  4419  0E1E                     	;# 
  4420  0E1F                     	;# 
  4421  0E20                     	;# 
  4422  0E21                     	;# 
  4423  0E22                     	;# 
  4424  0E23                     	;# 
  4425  0E24                     	;# 
  4426  0E25                     	;# 
  4427  0E26                     	;# 
  4428  0E27                     	;# 
  4429  0E28                     	;# 
  4430  0E29                     	;# 
  4431  0E2A                     	;# 
  4432  0E2B                     	;# 
  4433  0E2C                     	;# 
  4434  0E2D                     	;# 
  4435  0E2E                     	;# 
  4436  0E90                     	;# 
  4437  0E91                     	;# 
  4438  0E92                     	;# 
  4439  0E94                     	;# 
  4440  0E95                     	;# 
  4441  0EA0                     	;# 
  4442  0EA1                     	;# 
  4443  0EA2                     	;# 
  4444  0EA3                     	;# 
  4445  0EA4                     	;# 
  4446  0EA5                     	;# 
  4447  0F0F                     	;# 
  4448  0F10                     	;# 
  4449  0F11                     	;# 
  4450  0F12                     	;# 
  4451  0F13                     	;# 
  4452  0F14                     	;# 
  4453  0F15                     	;# 
  4454  0F16                     	;# 
  4455  0F17                     	;# 
  4456  0F18                     	;# 
  4457  0F19                     	;# 
  4458  0F1A                     	;# 
  4459  0F1B                     	;# 
  4460  0F1C                     	;# 
  4461  0F1D                     	;# 
  4462  0F1E                     	;# 
  4463  0F1F                     	;# 
  4464  0F20                     	;# 
  4465  0F21                     	;# 
  4466  0F22                     	;# 
  4467  0F23                     	;# 
  4468  0FE4                     	;# 
  4469  0FE5                     	;# 
  4470  0FE6                     	;# 
  4471  0FE7                     	;# 
  4472  0FE8                     	;# 
  4473  0FE9                     	;# 
  4474  0FEA                     	;# 
  4475  0FEB                     	;# 
  4476  0FED                     	;# 
  4477  0FEE                     	;# 
  4478  0FEF                     	;# 
  4479  0010                     _PIR1bits	set	16
  4480  0011                     _PIR2bits	set	17
  4481  001B                     _PR2	set	27
  4482  001E                     _T2CLKCON	set	30
  4483  001C                     _T2CON	set	28
  4484  001C                     _T2CONbits	set	28
  4485  001D                     _T2HLT	set	29
  4486  001D                     _T2HLTbits	set	29
  4487  001B                     _T2PR	set	27
  4488  001F                     _T2RST	set	31
  4489  001F                     _T2RSTbits	set	31
  4490  001A                     _T2TMR	set	26
  4491  001A                     _TMR2	set	26
  4492  005F                     _GIE	set	95
  4493  0095                     _OPTION_REGbits	set	149
  4494  0099                     _OSCCON	set	153
  4495  0098                     _OSCTUNE	set	152
  4496  008C                     _TRISA	set	140
  4497  008E                     _TRISC	set	142
  4498  010C                     _LATA	set	268
  4499  010E                     _LATC	set	270
  4500  018C                     _ANSELA	set	396
  4501  018E                     _ANSELC	set	398
  4502  019F                     _BAUD1CON	set	415
  4503  0199                     _RC1REG	set	409
  4504  019D                     _RC1STA	set	413
  4505  019D                     _RC1STAbits	set	413
  4506  019D                     _RCSTA1bits	set	413
  4507  019C                     _SPBRGH	set	412
  4508  019B                     _SPBRGL	set	411
  4509  019A                     _TX1REG	set	410
  4510  019E                     _TX1STA	set	414
  4511  020C                     _WPUA	set	524
  4512  020E                     _WPUC	set	526
  4513  0293                     _CCP1CON	set	659
  4514  0293                     _CCP1CONbits	set	659
  4515  0292                     _CCPR1H	set	658
  4516  0291                     _CCPR1L	set	657
  4517  029E                     _CCPTMRSbits	set	670
  4518  028C                     _ODCONA	set	652
  4519  028E                     _ODCONC	set	654
  4520  0414                     _PR4	set	1044
  4521  041B                     _PR6	set	1051
  4522  0417                     _T4CLKCON	set	1047
  4523  0415                     _T4CON	set	1045
  4524  0415                     _T4CONbits	set	1045
  4525  0416                     _T4HLT	set	1046
  4526  0416                     _T4HLTbits	set	1046
  4527  0414                     _T4PR	set	1044
  4528  0418                     _T4RST	set	1048
  4529  0418                     _T4RSTbits	set	1048
  4530  0413                     _T4TMR	set	1043
  4531  041E                     _T6CLKCON	set	1054
  4532  041C                     _T6CON	set	1052
  4533  041C                     _T6CONbits	set	1052
  4534  041D                     _T6HLT	set	1053
  4535  041D                     _T6HLTbits	set	1053
  4536  041B                     _T6PR	set	1051
  4537  041F                     _T6RST	set	1055
  4538  041F                     _T6RSTbits	set	1055
  4539  041A                     _T6TMR	set	1050
  4540  0413                     _TMR4	set	1043
  4541  041A                     _TMR6	set	1050
  4542  0619                     _PWM3CON	set	1561
  4543  0618                     _PWM3DCH	set	1560
  4544  0617                     _PWM3DCL	set	1559
  4545  061C                     _PWM4CON	set	1564
  4546  061B                     _PWM4DCH	set	1563
  4547  061A                     _PWM4DCL	set	1562
  4548  0E0F                     _PPSLOCK	set	3599
  4549  0E0F                     _PPSLOCKbits	set	3599
  4550  0E24                     _RXPPS	set	3620
  4551  0EA0                     _RC0PPS	set	3744
  4552  0EA1                     _RC1PPS	set	3745
  4553  0EA2                     _RC2PPS	set	3746
  4554  0EA4                     _RC4PPS	set	3748
  4555                           
  4556                           ; #config settings
  4557  0000                     
  4558                           	psect	cinit
  4559  07F6                     start_initialization:	
  4560  07F6                     __initialization:	
  4561                           
  4562                           ; Clear objects allocated to COMMON
